-- Merging decision tree log ---
manifest
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/d8904b3e371c35ca418bb6378afe3bca/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/bf35a279a88cf699e81500d27cd63bca/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2dbc1e09206c4eb0808f5c5545fac57/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5ef8d8c4a9082e055d1556ace9222bc8/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/5ef8d8c4a9082e055d1556ace9222bc8/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/373cb9950a5efcdcb4c2a695fff16ef8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/373cb9950a5efcdcb4c2a695fff16ef8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/6a3f21a5b131da8f8bea21788848b057/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/6a3f21a5b131da8f8bea21788848b057/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/1564564dff6aa76b54be5dd94d8f6497/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/1564564dff6aa76b54be5dd94d8f6497/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/792fb15fe795df01a6ac436e9c53a8ad/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/792fb15fe795df01a6ac436e9c53a8ad/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/22831e7b8b733e4b1f3ddd47a1111415/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/22831e7b8b733e4b1f3ddd47a1111415/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/09e604ca12fc4a5d81e2b4cee6fc5d19/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/09e604ca12fc4a5d81e2b4cee6fc5d19/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-beta01.aar/199214119bdb855bf4841eb1a8190e14/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-beta01.aar/199214119bdb855bf4841eb1a8190e14/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-beta01.aar/1d1ff5aba2ba7b8a912fc87e0f82b2cb/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0-beta01.aar/1d1ff5aba2ba7b8a912fc87e0f82b2cb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/0e4853a18ed03dd4007687502950abd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/0e4853a18ed03dd4007687502950abd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/f688c7d3541a3a4dd85049cb9d2a3143/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/f688c7d3541a3a4dd85049cb9d2a3143/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/02173a33ccb2ea64175a6180169b223c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/02173a33ccb2ea64175a6180169b223c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/76a20e2f10f3367cdbe403d13a3e6afa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/76a20e2f10f3367cdbe403d13a3e6afa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6245471f02eee458c8fb74f57e3acd51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/6245471f02eee458c8fb74f57e3acd51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/8dc18313a746ed5270da364eb9e55457/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/8dc18313a746ed5270da364eb9e55457/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5e83634a20b62ec1fa194489cd4e4925/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5e83634a20b62ec1fa194489cd4e4925/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/01e8bdf5c7d38d580fcdd303f06c17c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/01e8bdf5c7d38d580fcdd303f06c17c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/50e5a7ccbb2b7070fb039c5a528b8999/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/50e5a7ccbb2b7070fb039c5a528b8999/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/7b780962743f73164396dc6c378eec58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/7b780962743f73164396dc6c378eec58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/6c0547bcd98afe262de79e89bfeee0f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/6c0547bcd98afe262de79e89bfeee0f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/e039ec8b6b100b82eda65d4f6a6d4a26/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/e039ec8b6b100b82eda65d4f6a6d4a26/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c73446d80d8b16ef010529b1fe0effda/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c73446d80d8b16ef010529b1fe0effda/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/0e689b9b1f1814ea24e90ebd144e8b5f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/0e689b9b1f1814ea24e90ebd144e8b5f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/37837367e42832b06e96144a5c4a198f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/37837367e42832b06e96144a5c4a198f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/5ea4ffa33ec9783b9b69d8cf799904dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/5ea4ffa33ec9783b9b69d8cf799904dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/ae89078c5894b3a9209a8d732b4eb801/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/ae89078c5894b3a9209a8d732b4eb801/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/6eaab00850f070bc61a9f76db8337e46/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/6eaab00850f070bc61a9f76db8337e46/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/fb441cb2e86db937b0e0e294127a43f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/fb441cb2e86db937b0e0e294127a43f2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/af534bd3b242eaff762a410a7e1c20b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/af534bd3b242eaff762a410a7e1c20b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/d141d3a479d291449f97aa86761e8b95/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/d141d3a479d291449f97aa86761e8b95/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/05ddc5b24eb665ec1fc6f6e17f708d48/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/05ddc5b24eb665ec1fc6f6e17f708d48/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/e3d41a440003e99461a93e14a015a08b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/e3d41a440003e99461a93e14a015a08b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/6ed690640602270b6c0393aa6c66a791/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/6ed690640602270b6c0393aa6c66a791/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/decb6c268703d254643bceb937363ad7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/decb6c268703d254643bceb937363ad7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bdb7f7fb86d8dccf665c99b6596f8186/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bdb7f7fb86d8dccf665c99b6596f8186/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/7e7c10e021d973727642bad54fdc3618/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/7e7c10e021d973727642bad54fdc3618/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/3322db0cc6322d51f301311f61ecb826/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/3322db0cc6322d51f301311f61ecb826/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b2d6f47e66b4391d6e668024af2b5932/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b2d6f47e66b4391d6e668024af2b5932/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/170ac53f2791e13077699b091898d8cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/170ac53f2791e13077699b091898d8cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/cd310c067f248034b23d5abb46212ebb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/cd310c067f248034b23d5abb46212ebb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9552bf01e2f94295d1432eb315a7efa0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9552bf01e2f94295d1432eb315a7efa0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/0a718145f0b04807e905c1fa460d6ddf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/0a718145f0b04807e905c1fa460d6ddf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/41f71e75ac4d2b5bbb48454be41072d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/41f71e75ac4d2b5bbb48454be41072d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/dc856d566a94ea9344517965edffc949/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/dc856d566a94ea9344517965edffc949/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/0fcf8b35ef4a29a8e2407801a17bf396/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/0fcf8b35ef4a29a8e2407801a17bf396/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/b1fb6961db1b8254187571a28cbf8d24/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/b1fb6961db1b8254187571a28cbf8d24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/d7bb94747d076f4bf82be8c43b7f020d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/d7bb94747d076f4bf82be8c43b7f020d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/b3a542076ffe3febe380adfcccdc8f11/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/b3a542076ffe3febe380adfcccdc8f11/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0c1362b3616eaed495dee27a9ce32bd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0c1362b3616eaed495dee27a9ce32bd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/958d3cbbb04287a738873ab058257f20/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/958d3cbbb04287a738873ab058257f20/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/d23d8bd5906b13c5bafc15cd7b2c3f39/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/d23d8bd5906b13c5bafc15cd7b2c3f39/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d93d3079d0cce52f7c738b6d40f19607/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d93d3079d0cce52f7c738b6d40f19607/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a0223f5b57d52ac9f6b4d4381d64ac92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a0223f5b57d52ac9f6b4d4381d64ac92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/9f965f7b17a99e6e9b79598dd8d13f0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/9f965f7b17a99e6e9b79598dd8d13f0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9050f3dd65801a1ac085f2d0086af0cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9050f3dd65801a1ac085f2d0086af0cf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/f9be0ed07e505f7f2915fdd507fa21ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/f9be0ed07e505f7f2915fdd507fa21ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/447888d00e3f2dd30e98730a56d552e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/447888d00e3f2dd30e98730a56d552e8/AndroidManifest.xml:22:5-20
